year_month,days_in_month,max_temperature,avg_max_temp,min_temperature,avg_min_temp,max_daily_rainfall,avg_rainfall_per_day,avg_wind_speed,max_wind_speed,avg_max_humidity,avg_min_humidity,temp_range_mean,days_above_35C,temp_volatility,rainy_days,heavy_rain_days,avg_rainfall_on_rainy_days,days_high_wind,wind_speed_std,days_high_humidity,extreme_weather_days
2009-01,31,31.4,29.16774193548387,17.6,21.283870967741933,18.6,2.4645161290322584,4.583225806451614,6.72,87.48387096774194,53.41935483870968,7.883870967741936,0.0,1.01,14.0,2.0,5.457142857142858,0.0,0.875558439308971,11,4
2009-02,28,31.6,28.75357142857143,18.2,21.12142857142857,69.2,5.478571428571429,3.962857142857143,5.17,92.53571428571429,58.785714285714285,7.632142857142857,0.0,1.2481481481481487,11.0,4.0,13.945454545454545,0.0,0.586236314017663,19,5
2009-03,31,31.2,28.161290322580644,16.3,19.719354838709677,23.6,1.8516129032258064,4.393548387096774,6.34,90.7741935483871,52.064516129032256,8.441935483870967,0.0,0.9100000000000001,12.0,1.0,4.783333333333333,0.0,0.811543995057556,19,4
2009-04,30,30.1,26.453333333333333,8.2,17.11,72.0,6.36,3.8886666666666665,6.05,92.63333333333334,51.2,9.343333333333334,0.0,1.2620689655172417,13.0,5.0,14.676923076923078,0.0,0.8012220551190509,23,12
2009-05,31,25.8,23.225806451612904,7.0,13.141935483870967,100.2,8.96774193548387,3.6609677419354836,5.92,92.90322580645162,50.67741935483871,10.083870967741936,0.0,0.9599999999999999,9.0,3.0,30.888888888888896,0.0,0.8363864929513136,24,11
2009-06,30,24.0,21.113333333333333,3.4,10.593333333333334,30.2,3.146666666666667,3.3953333333333333,5.62,95.06666666666666,51.6,10.520000000000001,0.0,1.0827586206896553,12.0,3.0,7.866666666666667,0.0,0.8403682827039063,25,19
2009-07,31,25.3,20.806451612903224,3.7,8.825806451612904,3.4,0.12903225806451613,4.065483870967742,7.88,90.45161290322581,42.41935483870968,11.980645161290322,0.0,1.6700000000000002,3.0,0.0,1.3333333333333333,0.0,1.2429798569289778,22,12
2009-08,31,33.7,24.009677419354837,7.2,11.238709677419354,1.6,0.05806451612903226,3.832258064516129,6.39,94.93548387096774,42.45161290322581,12.770967741935483,0.0,1.9133333333333336,2.0,0.0,0.9,0.0,0.9661908357994272,28,20
2009-09,30,29.4,25.663333333333334,5.2,12.603333333333333,8.6,0.36666666666666664,4.493333333333334,9.12,88.4,36.53333333333333,13.06,0.0,1.1068965517241378,2.0,0.0,5.5,1.0,1.5922448549644994,19,12
2009-10,31,34.8,26.738709677419354,9.8,14.722580645161292,58.8,2.051612903225806,4.884193548387096,7.56,86.54838709677419,39.064516129032256,12.016129032258064,0.0,1.8833333333333324,5.0,1.0,12.719999999999999,0.0,1.1038320349085373,14,5
2009-11,30,31.6,27.986666666666668,13.9,19.546666666666667,8.4,1.0333333333333334,5.388999999999999,8.17,88.0,50.8,8.440000000000001,0.0,0.9137931034482759,9.0,0.0,3.4444444444444446,1.0,1.425560627770098,10,2
2009-12,31,31.1,28.883870967741935,16.9,21.532258064516128,45.2,7.135483870967742,5.288387096774193,8.96,88.58064516129032,56.70967741935484,7.351612903225806,0.0,0.8633333333333341,15.0,6.0,14.746666666666664,3.0,1.5900421310438992,14,11
2010-01,31,32.1,29.664516129032258,17.8,21.51290322580645,22.0,1.7096774193548387,4.3341935483870975,6.35,89.48387096774194,53.45161290322581,8.151612903225805,0.0,0.8733333333333337,10.0,2.0,5.3,0.0,0.7861160821555909,15,2
2010-02,28,31.2,29.114285714285717,19.4,21.775000000000002,35.4,4.242857142857143,4.392142857142857,6.82,92.32142857142857,58.142857142857146,7.339285714285714,0.0,0.9888888888888892,15.0,4.0,7.920000000000001,0.0,0.956755153255222,21,8
2010-03,31,30.1,27.345161290322583,17.4,20.048387096774192,57.4,6.496774193548387,3.9129032258064513,6.11,93.74193548387096,59.483870967741936,7.296774193548388,0.0,0.7933333333333332,22.0,7.0,9.154545454545453,0.0,0.9777463663902042,27,15
2010-04,30,28.9,26.053333333333335,12.3,17.333333333333332,27.0,3.14,3.6086666666666667,4.73,93.63333333333334,57.86666666666667,8.72,0.0,1.1655172413793098,13.0,3.0,7.246153846153846,0.0,0.4704783576929668,25,11
2010-05,31,27.1,23.509677419354837,6.1,13.064516129032258,16.2,1.6645161290322579,3.646774193548387,5.0,92.74193548387096,49.935483870967744,10.445161290322579,0.0,1.5499999999999996,9.0,2.0,5.733333333333333,0.0,0.6663652006558876,21,13
2010-06,30,24.9,21.166666666666668,5.2,10.32,6.0,0.4266666666666667,3.612,5.76,91.26666666666667,48.766666666666666,10.846666666666668,0.0,1.2344827586206895,7.0,0.0,1.8285714285714287,0.0,0.856558470738048,20,11
2010-07,31,27.1,20.661290322580644,5.5,11.229032258064517,12.8,1.1935483870967742,3.7348387096774194,6.12,91.83870967741936,50.16129032258065,9.432258064516128,0.0,1.5033333333333336,10.0,1.0,3.7,0.0,0.9550353255865877,20,14
2010-08,31,26.0,20.90967741935484,5.0,10.112903225806452,80.8,3.4838709677419355,4.193548387096774,7.92,85.70967741935483,39.54838709677419,10.796774193548389,0.0,1.9366666666666665,7.0,1.0,15.428571428571429,0.0,1.3887153497317748,13,7
2010-09,30,26.3,23.453333333333333,9.9,14.853333333333332,32.0,2.613333333333333,3.9876666666666667,8.27,91.7,54.36666666666667,8.6,0.0,1.1310344827586205,9.0,3.0,8.711111111111112,1.0,1.1564293539056818,23,13
2010-10,31,27.4,23.58709677419355,7.2,15.64516129032258,112.4,11.290322580645162,4.1006451612903225,9.89,94.19354838709677,57.96774193548387,7.941935483870969,0.0,1.3966666666666663,18.0,9.0,19.444444444444443,1.0,1.4902503939134322,27,16
2010-11,30,28.4,25.94,12.9,18.813333333333333,28.2,1.7733333333333334,4.417666666666666,5.71,87.93333333333334,52.43333333333333,7.126666666666666,0.0,1.0275862068965516,16.0,1.0,3.3249999999999997,0.0,0.7601301310249147,13,3
2010-12,31,30.8,26.906451612903226,13.4,20.516129032258064,76.8,14.612903225806452,4.215806451612903,6.73,94.16129032258064,64.45161290322581,6.390322580645161,0.0,1.4633333333333332,22.0,10.0,20.590909090909093,0.0,1.000599067870671,25,18
2011-01,31,33.5,28.309677419354838,17.8,21.193548387096776,112.6,11.425806451612903,4.1087096774193546,5.71,92.41935483870968,61.12903225806452,7.116129032258065,0.0,1.0199999999999998,15.0,8.0,23.613333333333337,0.0,0.7531566545125651,23,13
2011-02,28,32.2,29.196428571428573,18.1,21.625,31.4,3.15,4.181785714285715,6.21,93.35714285714286,59.107142857142854,7.57142857142857,0.0,1.003703703703704,17.0,3.0,5.188235294117648,0.0,0.7432065341349956,23,10
2011-03,31,32.3,27.761290322580646,15.0,20.212903225806453,58.8,6.361290322580645,3.770322580645161,5.88,91.51612903225806,57.806451612903224,7.548387096774193,0.0,1.2699999999999998,15.0,5.0,13.146666666666667,0.0,0.7824895478363391,22,9
2011-04,30,28.8,25.283333333333335,14.8,16.87333333333333,28.2,3.2333333333333334,3.8036666666666665,4.74,94.7,56.53333333333333,8.41,0.0,1.2275862068965515,16.0,2.0,6.0625,0.0,0.5915699937211695,27,16
2011-05,31,26.1,22.387096774193548,7.4,11.980645161290322,12.8,1.4258064516129034,3.624516129032258,6.86,91.45161290322581,48.516129032258064,10.406451612903227,0.0,0.9000000000000002,9.0,2.0,4.911111111111111,0.0,0.8877981704181697,22,10
2011-06,30,25.3,20.333333333333332,4.0,9.49,4.0,0.26206896551724135,3.6790000000000003,5.81,91.06666666666666,43.3,10.843333333333332,0.0,2.1034482758620685,5.0,0.0,1.52,0.0,1.0442662825953528,22,6
2011-07,31,23.1,20.82903225806452,3.2,8.0,10.4,0.38064516129032255,4.035483870967742,6.91,86.90322580645162,36.38709677419355,12.829032258064514,0.0,1.3300000000000003,3.0,1.0,3.933333333333333,0.0,0.9950840457290611,16,6
2011-08,31,24.1,21.687096774193545,5.0,10.270967741935483,34.4,3.1866666666666665,3.761290322580645,6.29,93.3225806451613,45.61290322580645,11.416129032258068,0.0,1.0266666666666668,11.0,3.0,8.69090909090909,0.0,0.7807677500831426,25,16
2011-09,30,29.1,23.646666666666665,7.0,11.416666666666666,8.2,0.5533333333333333,4.153666666666667,8.88,90.0,40.166666666666664,12.229999999999999,0.0,1.293103448275862,8.0,0.0,2.075,1.0,1.2321539405988737,19,11
2011-10,31,28.6,24.635483870967743,8.4,15.23225806451613,38.8,3.2451612903225806,4.1170967741935485,7.92,91.6774193548387,50.83870967741935,9.403225806451612,0.0,1.3800000000000001,15.0,3.0,6.706666666666666,0.0,1.217752557099586,23,15
2011-11,30,30.4,27.523333333333333,15.3,19.736666666666668,15.0,0.5266666666666667,5.105,7.87,88.8,55.3,7.786666666666666,0.0,1.0620689655172413,3.0,1.0,5.266666666666667,0.0,1.2278934863387394,10,4
2011-12,31,32.5,26.429032258064513,13.9,18.229032258064517,35.2,4.038709677419355,4.171290322580645,5.43,90.0,52.806451612903224,8.2,0.0,1.8066666666666669,17.0,3.0,7.364705882352942,0.0,0.6494907848229199,14,8
2012-01,31,35.9,27.806451612903224,15.8,20.541935483870965,169.8,11.206451612903226,4.361612903225807,6.58,89.83870967741936,59.74193548387097,7.264516129032257,1.0,1.7733333333333332,13.0,7.0,26.72307692307692,0.0,0.8206667889555564,16,13
2012-02,29,30.3,28.32758620689655,18.4,20.979310344827585,77.2,5.427586206896552,4.026896551724138,5.11,92.24137931034483,60.44827586206897,7.3482758620689665,0.0,0.9428571428571428,15.0,4.0,10.493333333333334,0.0,0.6862480988694764,19,10
2012-03,31,30.1,27.270967741935483,15.7,19.358064516129033,40.0,5.329032258064516,3.9012903225806452,5.34,94.0,57.225806451612904,7.912903225806451,0.0,1.2466666666666664,18.0,6.0,9.177777777777777,0.0,0.556475467776037,26,13
2012-04,30,28.4,25.333333333333332,8.6,16.46333333333333,125.8,6.5600000000000005,3.6300000000000003,4.82,93.16666666666667,54.7,8.87,0.0,0.875862068965517,10.0,3.0,19.68,0.0,0.6426185654722832,21,16
2012-05,31,25.9,22.996774193548386,6.1,11.948387096774193,12.6,1.2258064516129032,3.52,5.21,92.25806451612904,46.32258064516129,11.048387096774192,0.0,0.9966666666666663,8.0,2.0,4.75,0.0,0.5987932308679962,22,16
2012-06,30,23.0,20.483333333333334,7.0,11.31,46.6,5.1066666666666665,4.218,7.61,91.76666666666667,52.43333333333333,9.173333333333334,0.0,1.4517241379310348,12.0,6.0,12.766666666666666,0.0,1.3024152629792771,20,14
2012-07,31,22.6,20.44516129032258,4.0,10.103225806451613,18.6,1.567741935483871,3.658709677419355,5.49,90.3225806451613,48.12903225806452,10.341935483870966,0.0,0.9099999999999997,11.0,2.0,4.418181818181819,0.0,0.7854329673731292,16,10
2012-08,31,24.9,22.272413793103446,3.7,8.63448275862069,0.2,0.0064516129032258064,3.7135483870967745,7.59,87.74193548387096,33.67741935483871,13.614814814814814,0.0,1.0925925925925926,1.0,0.0,0.2,0.0,1.100701438135691,14,6
2012-09,30,28.1,24.216666666666665,6.0,12.673333333333334,3.0,0.28,4.151333333333333,6.32,88.06666666666666,42.63333333333333,11.543333333333333,0.0,1.4482758620689655,7.0,0.0,1.2,0.0,1.1567813053925737,14,6
2012-10,31,28.8,25.45483870967742,7.6,14.73225806451613,10.0,0.5870967741935483,4.885483870967741,8.65,86.70967741935483,44.83870967741935,10.722580645161292,0.0,1.8299999999999996,7.0,0.0,2.6,1.0,1.1992409785907014,15,4
2012-11,30,30.2,26.876666666666665,13.0,17.903333333333332,62.4,3.7866666666666666,4.786666666666666,7.29,87.43333333333334,51.3,8.973333333333334,0.0,1.2275862068965515,9.0,3.0,12.622222222222224,0.0,1.0985078698989303,13,6
2012-12,31,34.8,29.403225806451612,15.7,20.63225806451613,17.4,1.238709677419355,4.960967741935484,6.66,84.25806451612904,47.225806451612904,8.770967741935484,0.0,1.3399999999999996,11.0,1.0,3.4909090909090907,0.0,0.9400367185690485,8,1
2013-01,31,32.4,29.687096774193545,19.2,22.651612903225807,122.4,8.025806451612903,5.526129032258065,11.89,87.19354838709677,56.03225806451613,7.035483870967742,0.0,1.02,14.0,4.0,17.77142857142857,4.0,2.210218205546464,11,10
2013-02,28,30.8,27.532142857142855,18.0,20.228571428571428,51.8,7.75,4.535714285714286,8.54,91.39285714285714,56.142857142857146,7.303571428571429,0.0,1.1851851851851851,19.0,4.0,11.421052631578945,1.0,1.115664321517399,21,10
2013-03,31,30.0,27.287096774193547,16.2,19.65806451612903,97.8,5.793548387096774,3.975806451612903,5.48,93.80645161290323,58.354838709677416,7.629032258064516,0.0,1.1933333333333331,19.0,4.0,9.452631578947367,0.0,0.7527273707150923,25,12
2013-04,30,28.8,25.39333333333333,11.0,16.093333333333334,40.2,5.406666666666666,3.3986666666666663,4.5,95.1,54.13333333333333,9.3,0.0,1.1620689655172418,15.0,5.0,10.813333333333334,0.0,0.520733788188283,29,15
2013-05,31,27.6,22.641935483870967,7.3,12.803225806451612,43.6,2.52258064516129,3.7458064516129035,6.27,90.61290322580645,49.61290322580645,9.838709677419352,0.0,1.6166666666666667,14.0,1.0,5.585714285714286,0.0,0.8115161702786061,18,11
2013-06,30,24.8,20.45,4.8,11.566666666666666,26.0,2.6933333333333334,3.6079999999999997,6.29,91.8,52.6,8.883333333333331,0.0,1.8620689655172413,13.0,3.0,6.215384615384616,0.0,0.9201664017429411,18,13
2013-07,31,23.3,20.799999999999997,6.0,12.05483870967742,40.2,3.012903225806452,3.4441935483870965,7.42,94.41935483870968,55.516129032258064,8.74516129032258,0.0,1.1933333333333342,20.0,2.0,4.67,0.0,1.067788287984556,27,17
2013-08,31,26.2,23.34193548387097,4.1,9.838709677419354,0.0,0.0,3.586129032258065,5.38,90.51612903225806,36.96774193548387,13.503225806451614,0.0,1.4666666666666661,0.0,0.0,0.0,0.0,0.7741820518859666,17,11
2013-09,30,29.3,25.456666666666667,10.6,14.333333333333334,25.4,0.8866666666666666,4.274,6.18,93.3,45.53333333333333,11.123333333333333,0.0,1.668965517241379,3.0,1.0,8.866666666666665,0.0,0.7466827789722976,22,15
2013-10,31,32.2,26.787096774193547,11.4,16.541935483870965,3.8,0.2933333333333333,5.445806451612903,8.16,87.03225806451613,45.70967741935484,10.245161290322581,0.0,1.7933333333333332,5.0,0.0,1.7599999999999998,2.0,1.392134510248078,9,3
2013-11,30,30.0,26.833333333333332,13.5,17.983333333333334,30.6,3.8400000000000003,4.935666666666666,7.37,89.33333333333333,51.333333333333336,8.85,0.0,1.4448275862068958,10.0,5.0,11.52,0.0,1.1386491795206233,14,8
2013-12,31,31.0,27.88064516129032,14.2,19.190322580645162,13.6,1.1161290322580646,4.798709677419355,7.17,85.19354838709677,50.12903225806452,8.69032258064516,0.0,1.043333333333333,6.0,1.0,5.766666666666668,0.0,1.0142837930792474,6,3
2014-01,31,34.3,29.154838709677417,19.1,21.65806451612903,57.0,3.3741935483870966,4.775161290322581,7.32,86.35483870967742,52.0,7.4967741935483865,0.0,1.0566666666666664,12.0,2.0,8.716666666666667,0.0,0.9619039140085389,8,4
2014-02,28,32.6,29.014285714285712,17.9,21.29642857142857,4.6,0.5357142857142857,4.6899999999999995,8.88,86.46428571428571,51.5,7.7178571428571425,0.0,1.1148148148148154,9.0,0.0,1.6666666666666667,1.0,1.3993861087925241,7,2
2014-03,31,31.5,28.067741935483873,16.6,20.041935483870965,58.8,3.2774193548387096,4.138387096774193,6.15,91.51612903225806,53.16129032258065,8.025806451612903,0.0,1.2466666666666668,19.0,1.0,5.347368421052631,0.0,0.8266240450337488,20,7
2014-04,30,30.9,27.033333333333335,13.3,16.996666666666666,7.2,0.4733333333333334,3.558666666666667,5.09,92.4,48.666666666666664,10.036666666666665,0.0,1.2,6.0,0.0,2.3666666666666667,0.0,0.5614988152616439,24,3
2014-05,31,27.1,23.9741935483871,7.7,13.899999999999999,15.0,1.1096774193548387,3.5429032258064517,7.15,90.93548387096774,49.096774193548384,10.074193548387097,0.0,1.0266666666666666,11.0,1.0,3.127272727272727,0.0,1.0875544233075942,22,13
2014-06,30,25.6,22.543333333333333,5.2,11.826666666666666,5.4,0.45333333333333337,3.8543333333333334,8.14,89.26666666666667,44.833333333333336,10.716666666666667,0.0,1.175862068965517,9.0,0.0,1.5111111111111113,1.0,1.3056103958482894,16,12
2014-07,31,24.8,21.30322580645161,2.6,7.445161290322581,6.0,0.5161290322580645,3.7761290322580647,8.53,87.25806451612904,34.58064516129032,13.858064516129033,0.0,1.4100000000000006,6.0,0.0,2.6666666666666665,2.0,1.4541152577411802,16,12
2014-08,31,29.1,21.693548387096776,8.1,10.919354838709678,37.8,3.0967741935483866,4.276774193548387,8.42,89.12903225806451,43.70967741935484,10.774193548387096,0.0,1.7233333333333332,8.0,2.0,12.0,1.0,1.1033143616599763,20,9
2014-09,30,29.2,23.80666666666667,6.9,12.3,7.0,0.8866666666666667,4.195333333333333,7.62,89.83333333333333,42.8,11.506666666666668,0.0,1.3862068965517238,9.0,0.0,2.9555555555555557,0.0,1.0093040734306378,20,8
2014-10,31,29.7,26.02258064516129,10.7,15.980645161290322,3.2,0.15483870967741936,4.915806451612903,7.77,84.6774193548387,44.83870967741935,10.04193548387097,0.0,1.1966666666666668,4.0,0.0,1.2,0.0,1.058123414961753,7,1
2014-11,30,32.2,28.066666666666666,17.0,20.883333333333333,47.6,2.9,5.6610000000000005,8.99,88.16666666666667,55.3,7.1833333333333345,0.0,1.0551724137931036,7.0,2.0,12.428571428571429,6.0,1.7298661498947612,13,11
2014-12,31,32.8,28.596774193548388,16.8,21.103225806451615,36.8,4.303225806451613,4.550000000000001,6.49,88.6774193548387,58.645161290322584,7.493548387096773,0.0,1.9266666666666667,14.0,6.0,9.528571428571427,0.0,0.9588951976102498,14,10
2015-01,31,36.3,29.37741935483871,18.2,22.38064516129032,83.0,6.483870967741935,4.276129032258065,6.46,91.09677419354838,59.225806451612904,6.996774193548388,1.0,1.8966666666666663,19.0,3.0,10.578947368421051,0.0,0.6594678532440877,22,9
2015-02,28,31.1,28.38214285714286,18.8,20.75,105.0,10.164285714285715,4.369642857142857,5.62,91.96428571428571,55.964285714285715,7.632142857142857,0.0,0.8740740740740742,18.0,3.0,15.81111111111111,0.0,0.6563167829461011,19,5
2015-03,31,31.2,28.706451612903226,16.4,21.116129032258065,33.8,1.993548387096774,4.037419354838709,5.53,89.58064516129032,56.61290322580645,7.590322580645161,0.0,1.2166666666666666,6.0,2.0,10.299999999999999,0.0,0.7188368741327223,16,7
2015-04,30,29.9,25.553333333333335,10.5,16.476666666666667,126.2,7.3133333333333335,3.859666666666667,8.31,90.26666666666667,51.7,9.076666666666664,0.0,1.2517241379310349,10.0,3.0,21.939999999999998,1.0,1.0886165954797966,17,9
2015-05,31,29.2,23.809677419354838,7.2,13.154838709677419,129.2,6.393548387096774,3.54,6.72,90.96774193548387,48.74193548387097,10.654838709677422,0.0,1.4699999999999998,8.0,2.0,24.775,0.0,1.053900691083684,18,14
2015-06,30,24.4,21.226666666666667,5.6,11.736666666666668,10.4,1.7600000000000002,3.5813333333333333,5.84,93.33333333333333,55.06666666666667,9.49,0.0,1.1034482758620685,14.0,1.0,3.7714285714285714,0.0,0.7712181735827857,26,12
2015-07,31,24.0,20.299999999999997,4.5,9.390322580645162,6.2,0.38064516129032255,3.8896774193548387,8.66,89.7741935483871,46.903225806451616,10.90967741935484,0.0,1.3866666666666665,4.0,0.0,2.95,1.0,1.6789490440371078,20,11
2015-08,31,26.7,22.30322580645161,4.5,10.464516129032257,15.4,0.9741935483870967,3.7835483870967743,7.14,91.48387096774194,43.45161290322581,11.838709677419352,0.0,1.0699999999999998,8.0,1.0,3.7750000000000004,0.0,1.1688528518369248,23,19
2015-09,30,27.0,23.259999999999998,6.1,11.926666666666668,17.0,1.4133333333333333,4.137333333333333,7.62,90.16666666666667,44.06666666666667,11.333333333333334,0.0,1.396551724137931,9.0,2.0,4.711111111111111,0.0,0.8697836961917138,20,9
2015-10,31,29.6,25.53548387096774,12.1,16.032258064516128,14.2,1.8193548387096774,4.009354838709678,6.11,92.29032258064517,50.483870967741936,9.503225806451614,0.0,1.16,10.0,2.0,5.639999999999999,0.0,0.9844488660628714,19,13
2015-11,30,30.2,27.266666666666666,15.4,19.313333333333333,25.4,2.6533333333333333,4.943,7.56,91.86666666666666,58.766666666666666,7.953333333333334,0.0,1.2241379310344827,8.0,3.0,9.95,0.0,1.1006523144214884,18,6
2015-12,31,30.4,27.993548387096773,15.9,19.664516129032258,18.8,1.7161290322580647,4.379354838709677,6.82,86.74193548387096,52.25806451612903,8.329032258064515,0.0,1.3700000000000003,12.0,3.0,4.433333333333333,0.0,0.9115149861041634,12,4
2016-01,31,32.4,28.725806451612904,16.1,20.33225806451613,44.6,2.916129032258065,4.309354838709678,6.51,88.48387096774194,54.45161290322581,8.393548387096773,0.0,1.2933333333333328,11.0,2.0,8.218181818181819,0.0,0.9552798385250644,12,6
2016-02,29,36.3,30.25172413793103,18.6,21.658620689655173,14.2,0.8413793103448275,4.772413793103448,7.52,90.10344827586206,51.724137931034484,8.593103448275862,1.0,1.025,11.0,1.0,2.2181818181818183,0.0,0.8542526189282726,14,5
2016-03,31,30.7,28.751612903225805,18.1,20.4,36.4,3.870967741935484,3.675806451612903,4.6,93.09677419354838,57.354838709677416,8.351612903225808,0.0,0.8299999999999997,22.0,3.0,5.454545454545454,0.0,0.526509095797014,23,8
2016-04,30,28.9,27.266666666666666,14.8,17.723333333333336,3.8,0.39333333333333337,3.667666666666667,5.55,91.03333333333333,51.96666666666667,9.543333333333335,0.0,0.7448275862068967,8.0,0.0,1.475,0.0,0.6961553697635139,21,4
2016-05,31,28.8,25.580645161290324,7.0,14.12258064516129,19.2,0.9612903225806451,3.409032258064516,6.35,91.0,43.806451612903224,11.458064516129031,0.0,1.113333333333334,4.0,1.0,7.45,0.0,1.0204030407595803,21,10
2016-06,30,25.1,21.176666666666666,4.6,12.576666666666666,64.2,5.413333333333333,4.362,9.88,86.2,49.1,8.6,0.0,1.324137931034483,12.0,3.0,13.533333333333337,2.0,1.9944844636802939,15,9
2016-07,31,29.5,21.483870967741936,6.8,11.425806451612903,10.6,0.696774193548387,3.646774193548387,8.91,88.96774193548387,44.67741935483871,10.058064516129033,0.0,1.816666666666667,5.0,1.0,4.319999999999999,1.0,1.4254107878006588,19,14
2016-08,31,25.4,21.88064516129032,7.0,11.016129032258064,7.4,0.8451612903225806,3.9000000000000004,7.6,91.3225806451613,46.645161290322584,10.864516129032255,0.0,1.2266666666666661,11.0,0.0,2.381818181818182,0.0,1.3323738214179985,21,8
2016-09,30,28.6,23.959999999999997,10.2,14.693333333333333,34.6,2.7266666666666666,4.582666666666666,7.47,89.36666666666666,47.46666666666667,9.266666666666667,0.0,1.227586206896552,12.0,2.0,6.816666666666667,0.0,1.5205510193015066,16,9
2016-10,31,28.1,25.63225806451613,10.2,14.451612903225806,15.6,1.032258064516129,4.749032258064516,6.63,86.2258064516129,40.12903225806452,11.180645161290323,0.0,1.4066666666666663,4.0,2.0,8.0,0.0,0.9228916687553663,8,5
2016-11,30,33.6,27.803333333333335,13.1,18.676666666666666,97.0,5.420000000000001,4.645333333333334,7.76,89.46666666666667,49.63333333333333,9.126666666666667,0.0,1.4241379310344826,11.0,3.0,14.781818181818181,0.0,1.2516299258424466,14,7
2016-12,31,30.6,28.019354838709678,17.4,21.258064516129032,31.8,3.6,5.360645161290323,8.92,88.29032258064517,58.12903225806452,6.761290322580644,0.0,0.8966666666666663,13.0,5.0,8.584615384615386,2.0,1.4614124115249396,12,8
2017-01,31,33.3,29.822580645161292,18.2,22.787096774193547,15.8,2.3677419354838714,4.8667741935483875,7.86,89.51612903225806,58.193548387096776,7.035483870967741,0.0,1.163333333333333,10.0,5.0,7.340000000000001,0.0,1.1594090077758705,13,7
2017-02,28,33.2,30.767857142857142,18.4,22.40357142857143,7.8,0.8071428571428572,4.802142857142857,7.06,85.03571428571429,48.42857142857143,8.364285714285716,0.0,0.7259259259259262,5.0,0.0,4.52,0.0,0.9486027039530773,6,1
2017-03,31,34.9,29.22258064516129,17.7,21.570967741935487,70.8,9.600000000000001,4.066451612903226,9.38,90.6774193548387,58.935483870967744,7.651612903225807,0.0,1.6866666666666663,15.0,6.0,19.84,1.0,1.4173673915328537,19,12
2017-04,30,28.9,25.166666666666668,11.1,15.536666666666667,0.8,0.11333333333333334,3.9290000000000003,5.48,87.76666666666667,47.766666666666666,9.629999999999999,0.0,1.110344827586207,7.0,0.0,0.48571428571428577,0.0,0.7316271426499081,14,3
2017-05,31,26.5,23.612903225806452,9.0,14.419354838709678,19.8,1.135483870967742,3.244193548387097,4.45,93.83870967741936,54.29032258064516,9.193548387096774,0.0,1.7100000000000004,13.0,1.0,2.707692307692309,0.0,0.619310230248397,26,15
