Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,066037,1929,10,179.7,Y
IDCJAC0001,066037,1929,11,67.9,Y
IDCJAC0001,066037,1929,12,38.5,Y
IDCJAC0001,066037,1930,01,114.1,Y
IDCJAC0001,066037,1930,02,17.0,Y
IDCJAC0001,066037,1930,03,106.8,Y
IDCJAC0001,066037,1930,04,148.0,Y
IDCJAC0001,066037,1930,05,111.9,Y
IDCJAC0001,066037,1930,06,276.5,Y
IDCJAC0001,066037,1930,07,100.0,Y
IDCJAC0001,066037,1930,08,33.3,Y
IDCJAC0001,066037,1930,09,6.7,Y
IDCJAC0001,066037,1930,10,50.4,Y
IDCJAC0001,066037,1930,11,15.8,Y
IDCJAC0001,066037,1930,12,148.7,Y
IDCJAC0001,066037,1931,01,49.3,Y
IDCJAC0001,066037,1931,02,43.5,Y
IDCJAC0001,066037,1931,03,167.8,Y
IDCJAC0001,066037,1931,04,184.1,Y
IDCJAC0001,066037,1931,05,98.3,Y
IDCJAC0001,066037,1931,06,61.1,Y
IDCJAC0001,066037,1931,07,200.4,Y
IDCJAC0001,066037,1931,08,4.9,Y
IDCJAC0001,066037,1931,09,127.6,Y
IDCJAC0001,066037,1931,10,19.4,Y
IDCJAC0001,066037,1931,11,105.3,Y
IDCJAC0001,066037,1931,12,91.2,Y
IDCJAC0001,066037,1932,01,7.9,Y
IDCJAC0001,066037,1932,02,171.4,Y
IDCJAC0001,066037,1932,03,74.7,Y
IDCJAC0001,066037,1932,04,107.2,Y
IDCJAC0001,066037,1932,05,71.9,Y
IDCJAC0001,066037,1932,06,19.0,Y
IDCJAC0001,066037,1932,07,43.3,Y
IDCJAC0001,066037,1932,08,69.9,Y
IDCJAC0001,066037,1932,09,243.7,Y
IDCJAC0001,066037,1932,10,30.9,Y
IDCJAC0001,066037,1932,11,91.1,Y
IDCJAC0001,066037,1932,12,76.9,Y
IDCJAC0001,066037,1933,01,216.2,Y
IDCJAC0001,066037,1933,02,4.1,Y
IDCJAC0001,066037,1933,03,85.7,Y
IDCJAC0001,066037,1933,04,212.8,Y
IDCJAC0001,066037,1933,05,132.9,Y
IDCJAC0001,066037,1933,06,49.6,Y
IDCJAC0001,066037,1933,07,91.0,Y
IDCJAC0001,066037,1933,08,4.8,Y
IDCJAC0001,066037,1933,09,71.8,Y
IDCJAC0001,066037,1933,10,90.9,Y
IDCJAC0001,066037,1933,11,114.1,Y
IDCJAC0001,066037,1933,12,75.2,Y
IDCJAC0001,066037,1934,01,53.3,Y
IDCJAC0001,066037,1934,02,310.3,Y
IDCJAC0001,066037,1934,03,52.8,Y
IDCJAC0001,066037,1934,04,236.2,Y
IDCJAC0001,066037,1934,05,177.7,Y
IDCJAC0001,066037,1934,06,119.4,Y
IDCJAC0001,066037,1934,07,226.2,Y
IDCJAC0001,066037,1934,08,172.0,Y
IDCJAC0001,066037,1934,09,222.0,Y
IDCJAC0001,066037,1934,10,55.8,Y
IDCJAC0001,066037,1934,11,94.5,Y
IDCJAC0001,066037,1934,12,65.2,Y
IDCJAC0001,066037,1935,01,67.5,Y
IDCJAC0001,066037,1935,02,81.8,Y
IDCJAC0001,066037,1935,03,42.5,Y
IDCJAC0001,066037,1935,04,23.2,Y
IDCJAC0001,066037,1935,05,79.0,Y
IDCJAC0001,066037,1935,06,123.7,Y
IDCJAC0001,066037,1935,07,46.8,Y
IDCJAC0001,066037,1935,08,5.8,Y
IDCJAC0001,066037,1935,09,82.1,Y
IDCJAC0001,066037,1935,10,85.2,Y
IDCJAC0001,066037,1935,11,32.2,Y
IDCJAC0001,066037,1935,12,110.0,Y
IDCJAC0001,066037,1936,01,96.7,Y
IDCJAC0001,066037,1936,02,124.4,Y
IDCJAC0001,066037,1936,03,83.1,Y
IDCJAC0001,066037,1936,04,43.7,Y
IDCJAC0001,066037,1936,05,62.3,Y
IDCJAC0001,066037,1936,06,65.1,Y
IDCJAC0001,066037,1936,07,30.4,Y
IDCJAC0001,066037,1936,08,35.9,Y
IDCJAC0001,066037,1936,09,39.7,Y
IDCJAC0001,066037,1936,10,9.4,Y
IDCJAC0001,066037,1936,11,14.7,Y
IDCJAC0001,066037,1936,12,98.6,Y
IDCJAC0001,066037,1937,01,65.7,Y
IDCJAC0001,066037,1937,02,32.1,Y
IDCJAC0001,066037,1937,03,165.3,Y
IDCJAC0001,066037,1937,04,98.7,Y
IDCJAC0001,066037,1937,05,15.0,Y
IDCJAC0001,066037,1937,06,336.4,Y
IDCJAC0001,066037,1937,07,80.2,Y
IDCJAC0001,066037,1937,08,124.6,Y
IDCJAC0001,066037,1937,09,10.9,Y
IDCJAC0001,066037,1937,10,72.7,Y
IDCJAC0001,066037,1937,11,137.5,Y
IDCJAC0001,066037,1937,12,37.3,Y
IDCJAC0001,066037,1938,01,150.5,Y
IDCJAC0001,066037,1938,02,67.9,Y
IDCJAC0001,066037,1938,03,25.9,Y
IDCJAC0001,066037,1938,04,48.0,Y
IDCJAC0001,066037,1938,05,83.4,Y
IDCJAC0001,066037,1938,06,9.1,Y
IDCJAC0001,066037,1938,07,100.9,Y
IDCJAC0001,066037,1938,08,218.4,Y
IDCJAC0001,066037,1938,09,30.6,Y
IDCJAC0001,066037,1938,10,66.4,Y
IDCJAC0001,066037,1938,11,29.4,Y
IDCJAC0001,066037,1938,12,5.8,Y
IDCJAC0001,066037,1939,01,71.7,Y
IDCJAC0001,066037,1939,02,2.5,Y
IDCJAC0001,066037,1939,03,185.5,Y
IDCJAC0001,066037,1939,04,119.0,Y
IDCJAC0001,066037,1939,05,90.9,Y
IDCJAC0001,066037,1939,06,14.4,Y
IDCJAC0001,066037,1939,07,39.6,Y
IDCJAC0001,066037,1939,08,71.4,Y
IDCJAC0001,066037,1939,09,62.3,Y
IDCJAC0001,066037,1939,10,39.0,Y
IDCJAC0001,066037,1939,11,57.5,Y
IDCJAC0001,066037,1939,12,16.2,Y
IDCJAC0001,066037,1940,01,18.6,Y
IDCJAC0001,066037,1940,02,11.7,Y
IDCJAC0001,066037,1940,03,15.6,Y
IDCJAC0001,066037,1940,04,144.4,Y
IDCJAC0001,066037,1940,05,134.1,Y
IDCJAC0001,066037,1940,06,68.6,Y
IDCJAC0001,066037,1940,07,98.9,Y
IDCJAC0001,066037,1940,08,32.9,Y
IDCJAC0001,066037,1940,09,67.8,Y
IDCJAC0001,066037,1940,10,47.2,Y
IDCJAC0001,066037,1940,11,63.0,Y
IDCJAC0001,066037,1940,12,167.8,Y
IDCJAC0001,066037,1941,01,115.1,Y
IDCJAC0001,066037,1941,02,46.0,Y
IDCJAC0001,066037,1941,03,31.3,Y
IDCJAC0001,066037,1941,04,72.3,Y
IDCJAC0001,066037,1941,05,27.4,Y
IDCJAC0001,066037,1941,06,44.7,Y
IDCJAC0001,066037,1941,07,40.2,Y
IDCJAC0001,066037,1941,08,65.3,Y
IDCJAC0001,066037,1941,09,34.6,Y
IDCJAC0001,066037,1941,10,40.9,Y
IDCJAC0001,066037,1941,11,18.8,Y
IDCJAC0001,066037,1941,12,16.8,Y
IDCJAC0001,066037,1942,01,5.4,Y
IDCJAC0001,066037,1942,02,35.4,Y
IDCJAC0001,066037,1942,03,304.0,Y
IDCJAC0001,066037,1942,04,21.4,Y
IDCJAC0001,066037,1942,05,44.4,Y
IDCJAC0001,066037,1942,06,122.7,Y
IDCJAC0001,066037,1942,07,33.9,Y
IDCJAC0001,066037,1942,08,20.1,Y
IDCJAC0001,066037,1942,09,18.6,Y
IDCJAC0001,066037,1942,10,155.4,Y
IDCJAC0001,066037,1942,11,121.3,Y
IDCJAC0001,066037,1942,12,107.7,Y
IDCJAC0001,066037,1943,01,38.6,Y
IDCJAC0001,066037,1943,02,16.0,Y
IDCJAC0001,066037,1943,03,33.5,Y
IDCJAC0001,066037,1943,04,42.0,Y
IDCJAC0001,066037,1943,05,421.7,Y
IDCJAC0001,066037,1943,06,39.7,Y
IDCJAC0001,066037,1943,07,7.6,Y
IDCJAC0001,066037,1943,08,193.8,Y
IDCJAC0001,066037,1943,09,108.8,Y
IDCJAC0001,066037,1943,10,43.5,Y
IDCJAC0001,066037,1943,11,129.6,Y
IDCJAC0001,066037,1943,12,71.6,Y
IDCJAC0001,066037,1944,01,57.6,Y
IDCJAC0001,066037,1944,02,55.6,Y
IDCJAC0001,066037,1944,03,50.3,Y
IDCJAC0001,066037,1944,04,74.6,Y
IDCJAC0001,066037,1944,05,59.5,Y
IDCJAC0001,066037,1944,06,47.6,Y
IDCJAC0001,066037,1944,07,76.2,Y
IDCJAC0001,066037,1944,08,95.4,Y
IDCJAC0001,066037,1944,09,40.7,Y
IDCJAC0001,066037,1944,10,39.5,Y
IDCJAC0001,066037,1944,11,18.3,Y
IDCJAC0001,066037,1944,12,14.6,Y
IDCJAC0001,066037,1945,01,48.3,Y
IDCJAC0001,066037,1945,02,72.6,Y
IDCJAC0001,066037,1945,03,32.8,Y
IDCJAC0001,066037,1945,04,315.2,Y
IDCJAC0001,066037,1945,05,174.5,Y
IDCJAC0001,066037,1945,06,119.6,Y
IDCJAC0001,066037,1945,07,108.0,Y
IDCJAC0001,066037,1945,08,40.3,Y
IDCJAC0001,066037,1945,09,10.5,Y
IDCJAC0001,066037,1945,10,22.6,Y
IDCJAC0001,066037,1945,11,56.5,Y
IDCJAC0001,066037,1945,12,44.4,Y
IDCJAC0001,066037,1946,01,15.0,Y
IDCJAC0001,066037,1946,02,47.0,Y
IDCJAC0001,066037,1946,03,122.1,Y
IDCJAC0001,066037,1946,04,188.2,Y
IDCJAC0001,066037,1946,05,46.2,Y
IDCJAC0001,066037,1946,06,120.0,Y
IDCJAC0001,066037,1946,07,2.0,Y
IDCJAC0001,066037,1946,08,8.4,Y
IDCJAC0001,066037,1946,09,21.0,Y
IDCJAC0001,066037,1946,10,54.4,Y
IDCJAC0001,066037,1946,11,68.8,Y
IDCJAC0001,066037,1946,12,14.5,Y
IDCJAC0001,066037,1947,01,55.7,Y
IDCJAC0001,066037,1947,02,94.8,Y
IDCJAC0001,066037,1947,03,56.2,Y
IDCJAC0001,066037,1947,04,126.9,Y
IDCJAC0001,066037,1947,05,84.8,Y
IDCJAC0001,066037,1947,06,42.9,Y
IDCJAC0001,066037,1947,07,11.2,Y
IDCJAC0001,066037,1947,08,27.0,Y
IDCJAC0001,066037,1947,09,23.1,Y
IDCJAC0001,066037,1947,10,33.4,Y
IDCJAC0001,066037,1947,11,87.6,Y
IDCJAC0001,066037,1947,12,199.1,Y
IDCJAC0001,066037,1948,01,160.7,Y
IDCJAC0001,066037,1948,02,43.6,Y
IDCJAC0001,066037,1948,03,106.2,Y
IDCJAC0001,066037,1948,04,28.7,Y
IDCJAC0001,066037,1948,05,120.1,Y
IDCJAC0001,066037,1948,06,135.9,Y
IDCJAC0001,066037,1948,07,18.7,Y
IDCJAC0001,066037,1948,08,18.1,Y
IDCJAC0001,066037,1948,09,45.4,Y
IDCJAC0001,066037,1948,10,13.7,Y
IDCJAC0001,066037,1948,11,14.9,Y
IDCJAC0001,066037,1948,12,48.8,Y
IDCJAC0001,066037,1949,01,139.1,Y
IDCJAC0001,066037,1949,02,86.1,Y
IDCJAC0001,066037,1949,03,99.2,Y
IDCJAC0001,066037,1949,04,33.6,Y
IDCJAC0001,066037,1949,05,59.5,Y
IDCJAC0001,066037,1949,06,191.5,Y
IDCJAC0001,066037,1949,07,38.8,Y
IDCJAC0001,066037,1949,08,90.9,Y
IDCJAC0001,066037,1949,09,189.3,Y
IDCJAC0001,066037,1949,10,34.6,Y
IDCJAC0001,066037,1949,11,79.8,Y
IDCJAC0001,066037,1949,12,45.0,Y
IDCJAC0001,066037,1950,01,112.1,Y
IDCJAC0001,066037,1950,02,120.9,Y
IDCJAC0001,066037,1950,03,129.7,Y
IDCJAC0001,066037,1950,04,165.2,Y
IDCJAC0001,066037,1950,05,138.8,Y
IDCJAC0001,066037,1950,06,465.9,Y
IDCJAC0001,066037,1950,07,253.7,Y
IDCJAC0001,066037,1950,08,75.2,Y
IDCJAC0001,066037,1950,09,97.6,Y
IDCJAC0001,066037,1950,10,99.3,Y
IDCJAC0001,066037,1950,11,92.7,Y
IDCJAC0001,066037,1950,12,19.4,Y
IDCJAC0001,066037,1951,01,198.2,Y
IDCJAC0001,066037,1951,02,53.5,Y
IDCJAC0001,066037,1951,03,81.4,Y
IDCJAC0001,066037,1951,04,44.6,Y
IDCJAC0001,066037,1951,05,113.0,Y
IDCJAC0001,066037,1951,06,311.5,Y
IDCJAC0001,066037,1951,07,21.6,Y
IDCJAC0001,066037,1951,08,98.0,Y
IDCJAC0001,066037,1951,09,74.8,Y
IDCJAC0001,066037,1951,10,47.1,Y
IDCJAC0001,066037,1951,11,9.7,Y
IDCJAC0001,066037,1951,12,20.0,Y
IDCJAC0001,066037,1952,01,29.5,Y
IDCJAC0001,066037,1952,02,45.7,Y
IDCJAC0001,066037,1952,03,70.0,Y
IDCJAC0001,066037,1952,04,347.3,Y
IDCJAC0001,066037,1952,05,43.7,Y
IDCJAC0001,066037,1952,06,187.3,Y
IDCJAC0001,066037,1952,07,176.2,Y
IDCJAC0001,066037,1952,08,229.4,Y
IDCJAC0001,066037,1952,09,14.4,Y
IDCJAC0001,066037,1952,10,169.1,Y
IDCJAC0001,066037,1952,11,69.4,Y
IDCJAC0001,066037,1952,12,40.2,Y
IDCJAC0001,066037,1953,01,75.2,Y
IDCJAC0001,066037,1953,02,179.4,Y
IDCJAC0001,066037,1953,03,86.3,Y
IDCJAC0001,066037,1953,04,20.8,Y
IDCJAC0001,066037,1953,05,302.9,Y
IDCJAC0001,066037,1953,06,26.7,Y
IDCJAC0001,066037,1953,07,49.0,Y
IDCJAC0001,066037,1953,08,38.1,Y
IDCJAC0001,066037,1953,09,29.8,Y
IDCJAC0001,066037,1953,10,65.2,Y
IDCJAC0001,066037,1953,11,34.1,Y
IDCJAC0001,066037,1953,12,8.5,Y
IDCJAC0001,066037,1954,01,86.3,Y
IDCJAC0001,066037,1954,02,240.4,Y
IDCJAC0001,066037,1954,03,13.1,Y
IDCJAC0001,066037,1954,04,22.0,Y
IDCJAC0001,066037,1954,05,28.1,Y
IDCJAC0001,066037,1954,06,9.2,Y
IDCJAC0001,066037,1954,07,93.1,Y
IDCJAC0001,066037,1954,08,31.5,Y
IDCJAC0001,066037,1954,09,47.4,Y
IDCJAC0001,066037,1954,10,211.2,Y
IDCJAC0001,066037,1954,12,93.9,Y
IDCJAC0001,066037,1955,01,197.8,Y
IDCJAC0001,066037,1955,02,275.7,Y
IDCJAC0001,066037,1955,03,208.0,Y
IDCJAC0001,066037,1955,04,106.6,Y
IDCJAC0001,066037,1955,05,309.0,Y
IDCJAC0001,066037,1955,06,113.5,Y
IDCJAC0001,066037,1955,07,40.6,Y
IDCJAC0001,066037,1955,08,7.9,Y
IDCJAC0001,066037,1955,09,28.4,Y
IDCJAC0001,066037,1955,10,33.3,Y
IDCJAC0001,066037,1955,11,234.5,Y
IDCJAC0001,066037,1955,12,166.6,Y
IDCJAC0001,066037,1956,01,83.8,Y
IDCJAC0001,066037,1956,02,596.9,Y
IDCJAC0001,066037,1956,03,312.2,Y
IDCJAC0001,066037,1956,04,29.5,Y
IDCJAC0001,066037,1956,05,147.4,Y
IDCJAC0001,066037,1956,06,209.0,Y
IDCJAC0001,066037,1956,07,48.2,Y
IDCJAC0001,066037,1956,08,84.7,Y
IDCJAC0001,066037,1956,09,27.6,Y
IDCJAC0001,066037,1956,10,49.1,Y
IDCJAC0001,066037,1956,11,5.7,Y
IDCJAC0001,066037,1956,12,27.6,Y
IDCJAC0001,066037,1957,01,59.8,Y
IDCJAC0001,066037,1957,02,99.5,Y
IDCJAC0001,066037,1957,03,158.5,Y
IDCJAC0001,066037,1957,04,20.3,Y
IDCJAC0001,066037,1957,05,2.9,Y
IDCJAC0001,066037,1957,06,32.0,Y
IDCJAC0001,066037,1957,07,191.6,Y
IDCJAC0001,066037,1957,08,157.8,Y
IDCJAC0001,066037,1957,09,25.9,Y
IDCJAC0001,066037,1957,10,9.2,Y
IDCJAC0001,066037,1957,11,26.2,Y
IDCJAC0001,066037,1957,12,52.4,Y
IDCJAC0001,066037,1958,01,84.0,Y
IDCJAC0001,066037,1958,02,256.9,Y
IDCJAC0001,066037,1958,03,322.8,Y
IDCJAC0001,066037,1958,04,46.9,Y
IDCJAC0001,066037,1958,05,13.8,Y
IDCJAC0001,066037,1958,06,232.8,Y
IDCJAC0001,066037,1958,07,27.0,Y
IDCJAC0001,066037,1958,08,90.0,Y
IDCJAC0001,066037,1958,09,26.0,Y
IDCJAC0001,066037,1958,10,49.1,Y
IDCJAC0001,066037,1958,11,6.2,Y
IDCJAC0001,066037,1958,12,82.9,Y
IDCJAC0001,066037,1959,01,116.6,Y
IDCJAC0001,066037,1959,02,171.5,Y
IDCJAC0001,066037,1959,03,136.0,Y
IDCJAC0001,066037,1959,04,50.6,Y
IDCJAC0001,066037,1959,05,52.5,Y
IDCJAC0001,066037,1959,06,111.5,Y
IDCJAC0001,066037,1959,07,157.4,Y
IDCJAC0001,066037,1959,08,70.0,Y
IDCJAC0001,066037,1959,09,61.3,Y
IDCJAC0001,066037,1959,10,271.3,Y
IDCJAC0001,066037,1959,11,107.6,Y
IDCJAC0001,066037,1959,12,51.0,Y
IDCJAC0001,066037,1960,01,85.9,Y
IDCJAC0001,066037,1960,02,82.5,Y
IDCJAC0001,066037,1960,03,61.2,Y
IDCJAC0001,066037,1960,04,26.7,Y
IDCJAC0001,066037,1960,05,84.5,Y
IDCJAC0001,066037,1960,06,73.4,Y
IDCJAC0001,066037,1960,07,73.9,Y
IDCJAC0001,066037,1960,08,59.2,Y
IDCJAC0001,066037,1960,09,58.4,Y
IDCJAC0001,066037,1960,10,226.2,Y
IDCJAC0001,066037,1960,11,62.8,Y
IDCJAC0001,066037,1960,12,196.8,Y
IDCJAC0001,066037,1961,01,67.6,Y
IDCJAC0001,066037,1961,02,70.6,Y
IDCJAC0001,066037,1961,03,55.1,Y
IDCJAC0001,066037,1961,04,112.1,Y
IDCJAC0001,066037,1961,05,26.2,Y
IDCJAC0001,066037,1961,06,53.6,Y
IDCJAC0001,066037,1961,07,51.8,Y
IDCJAC0001,066037,1961,08,180.8,Y
