Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,066037,1961,09,49.6,Y
IDCJAC0001,066037,1961,10,43.4,Y
IDCJAC0001,066037,1961,11,396.1,Y
IDCJAC0001,066037,1961,12,98.6,Y
IDCJAC0001,066037,1962,01,118.6,Y
IDCJAC0001,066037,1962,02,128.2,Y
IDCJAC0001,066037,1962,03,49.5,Y
IDCJAC0001,066037,1962,04,81.4,Y
IDCJAC0001,066037,1962,05,226.7,Y
IDCJAC0001,066037,1962,06,2.5,Y
IDCJAC0001,066037,1962,07,70.6,Y
IDCJAC0001,066037,1962,08,129.5,Y
IDCJAC0001,066037,1962,09,89.0,Y
IDCJAC0001,066037,1962,10,30.2,Y
IDCJAC0001,066037,1962,11,11.4,Y
IDCJAC0001,066037,1962,12,176.7,Y
IDCJAC0001,066037,1963,01,132.6,Y
IDCJAC0001,066037,1963,02,59.5,Y
IDCJAC0001,066037,1963,03,338.1,Y
IDCJAC0001,066037,1963,04,217.4,Y
IDCJAC0001,066037,1963,05,192.6,Y
IDCJAC0001,066037,1963,06,277.0,Y
IDCJAC0001,066037,1963,07,54.6,Y
IDCJAC0001,066037,1963,08,272.9,Y
IDCJAC0001,066037,1963,09,25.0,Y
IDCJAC0001,066037,1963,10,53.4,Y
IDCJAC0001,066037,1963,11,42.9,Y
IDCJAC0001,066037,1963,12,359.2,Y
IDCJAC0001,066037,1964,01,24.4,Y
IDCJAC0001,066037,1964,02,28.2,Y
IDCJAC0001,066037,1964,03,125.6,Y
IDCJAC0001,066037,1964,04,144.1,Y
IDCJAC0001,066037,1964,05,54.9,Y
IDCJAC0001,066037,1964,06,317.0,Y
IDCJAC0001,066037,1964,07,8.7,Y
IDCJAC0001,066037,1964,08,22.6,Y
IDCJAC0001,066037,1964,09,19.0,Y
IDCJAC0001,066037,1964,10,77.9,Y
IDCJAC0001,066037,1964,11,61.2,Y
IDCJAC0001,066037,1964,12,48.6,Y
IDCJAC0001,066037,1965,01,26.9,Y
IDCJAC0001,066037,1965,02,14.5,Y
IDCJAC0001,066037,1965,03,6.4,Y
IDCJAC0001,066037,1965,04,92.4,Y
IDCJAC0001,066037,1965,05,52.5,Y
IDCJAC0001,066037,1965,06,207.7,Y
IDCJAC0001,066037,1965,07,95.3,Y
IDCJAC0001,066037,1965,08,20.2,Y
IDCJAC0001,066037,1965,09,88.4,Y
IDCJAC0001,066037,1965,10,143.8,Y
IDCJAC0001,066037,1965,11,30.0,Y
IDCJAC0001,066037,1965,12,69.0,Y
IDCJAC0001,066037,1966,01,27.5,Y
IDCJAC0001,066037,1966,02,111.8,Y
IDCJAC0001,066037,1966,03,172.1,Y
IDCJAC0001,066037,1966,04,178.4,Y
IDCJAC0001,066037,1966,05,57.7,Y
IDCJAC0001,066037,1966,06,102.0,Y
IDCJAC0001,066037,1966,07,17.2,Y
IDCJAC0001,066037,1966,08,80.2,Y
IDCJAC0001,066037,1966,09,62.1,Y
IDCJAC0001,066037,1966,10,38.2,Y
IDCJAC0001,066037,1966,11,153.1,Y
IDCJAC0001,066037,1966,12,73.2,Y
IDCJAC0001,066037,1967,01,147.7,Y
IDCJAC0001,066037,1967,02,157.4,Y
IDCJAC0001,066037,1967,03,97.9,Y
IDCJAC0001,066037,1967,04,42.2,Y
IDCJAC0001,066037,1967,05,40.6,Y
IDCJAC0001,066037,1967,06,218.0,Y
IDCJAC0001,066037,1967,07,27.3,Y
IDCJAC0001,066037,1967,08,232.4,Y
IDCJAC0001,066037,1967,09,96.4,Y
IDCJAC0001,066037,1967,10,57.2,Y
IDCJAC0001,066037,1967,11,86.4,Y
IDCJAC0001,066037,1967,12,23.0,Y
IDCJAC0001,066037,1968,01,117.5,Y
IDCJAC0001,066037,1968,02,24.7,Y
IDCJAC0001,066037,1968,03,79.6,Y
IDCJAC0001,066037,1968,04,12.1,Y
IDCJAC0001,066037,1968,05,83.8,Y
IDCJAC0001,066037,1968,06,24.7,Y
IDCJAC0001,066037,1968,07,57.4,Y
IDCJAC0001,066037,1968,08,25.2,Y
IDCJAC0001,066037,1968,09,3.4,Y
IDCJAC0001,066037,1968,10,2.7,Y
IDCJAC0001,066037,1968,11,16.0,Y
IDCJAC0001,066037,1968,12,75.8,Y
IDCJAC0001,066037,1969,01,35.4,Y
IDCJAC0001,066037,1969,02,178.9,Y
IDCJAC0001,066037,1969,03,102.1,Y
IDCJAC0001,066037,1969,04,160.2,Y
IDCJAC0001,066037,1969,05,45.5,Y
IDCJAC0001,066037,1969,06,175.5,Y
IDCJAC0001,066037,1969,07,31.3,Y
IDCJAC0001,066037,1969,08,180.6,Y
IDCJAC0001,066037,1969,09,52.9,Y
IDCJAC0001,066037,1969,10,48.3,Y
IDCJAC0001,066037,1969,11,276.8,Y
IDCJAC0001,066037,1969,12,35.9,Y
IDCJAC0001,066037,1970,01,93.8,Y
IDCJAC0001,066037,1970,02,77.0,Y
IDCJAC0001,066037,1970,03,175.0,Y
IDCJAC0001,066037,1970,04,56.6,Y
IDCJAC0001,066037,1970,05,15.2,Y
IDCJAC0001,066037,1970,06,19.6,Y
IDCJAC0001,066037,1970,07,0.0,Y
IDCJAC0001,066037,1970,08,36.2,Y
IDCJAC0001,066037,1970,09,130.7,Y
IDCJAC0001,066037,1970,10,20.6,Y
IDCJAC0001,066037,1970,11,151.0,Y
IDCJAC0001,066037,1970,12,254.2,Y
IDCJAC0001,066037,1971,01,128.1,Y
IDCJAC0001,066037,1971,02,215.2,Y
IDCJAC0001,066037,1971,03,58.5,Y
IDCJAC0001,066037,1971,04,77.9,Y
IDCJAC0001,066037,1971,05,76.4,Y
IDCJAC0001,066037,1971,06,68.0,Y
IDCJAC0001,066037,1971,07,22.9,Y
IDCJAC0001,066037,1971,08,114.4,Y
IDCJAC0001,066037,1971,09,51.3,Y
IDCJAC0001,066037,1971,10,1.9,Y
IDCJAC0001,066037,1971,11,65.2,Y
IDCJAC0001,066037,1971,12,110.2,Y
IDCJAC0001,066037,1972,01,400.4,Y
IDCJAC0001,066037,1972,02,88.0,Y
IDCJAC0001,066037,1972,03,201.7,Y
IDCJAC0001,066037,1972,04,96.1,Y
IDCJAC0001,066037,1972,05,75.5,Y
IDCJAC0001,066037,1972,06,86.2,Y
IDCJAC0001,066037,1972,07,3.6,Y
IDCJAC0001,066037,1972,08,42.0,Y
IDCJAC0001,066037,1972,09,10.8,Y
IDCJAC0001,066037,1972,10,205.4,Y
IDCJAC0001,066037,1972,11,66.3,Y
IDCJAC0001,066037,1972,12,32.7,Y
IDCJAC0001,066037,1973,01,278.1,Y
IDCJAC0001,066037,1973,02,267.3,Y
IDCJAC0001,066037,1973,03,58.2,Y
IDCJAC0001,066037,1973,04,111.4,Y
IDCJAC0001,066037,1973,05,22.5,Y
IDCJAC0001,066037,1973,06,94.1,Y
IDCJAC0001,066037,1973,07,100.6,Y
IDCJAC0001,066037,1973,08,68.9,Y
IDCJAC0001,066037,1973,09,64.4,Y
IDCJAC0001,066037,1973,10,186.8,Y
IDCJAC0001,066037,1973,11,108.2,Y
IDCJAC0001,066037,1973,12,28.9,Y
IDCJAC0001,066037,1974,01,150.8,Y
IDCJAC0001,066037,1974,02,107.4,Y
IDCJAC0001,066037,1974,03,299.0,Y
IDCJAC0001,066037,1974,04,133.1,Y
IDCJAC0001,066037,1974,05,186.3,Y
IDCJAC0001,066037,1974,06,202.4,Y
IDCJAC0001,066037,1974,07,12.1,Y
IDCJAC0001,066037,1974,08,176.4,Y
IDCJAC0001,066037,1974,09,37.0,Y
IDCJAC0001,066037,1974,10,59.8,Y
IDCJAC0001,066037,1974,11,67.4,Y
IDCJAC0001,066037,1974,12,22.0,Y
IDCJAC0001,066037,1975,01,30.2,Y
IDCJAC0001,066037,1975,02,136.4,Y
IDCJAC0001,066037,1975,03,393.0,Y
IDCJAC0001,066037,1975,04,68.2,Y
IDCJAC0001,066037,1975,05,20.0,Y
IDCJAC0001,066037,1975,06,359.6,Y
IDCJAC0001,066037,1975,07,63.0,Y
IDCJAC0001,066037,1975,08,26.0,Y
IDCJAC0001,066037,1975,09,46.4,Y
IDCJAC0001,066037,1975,10,83.4,Y
IDCJAC0001,066037,1975,11,42.8,Y
IDCJAC0001,066037,1975,12,25.8,Y
IDCJAC0001,066037,1976,01,306.0,Y
IDCJAC0001,066037,1976,02,239.8,Y
IDCJAC0001,066037,1976,03,260.0,Y
IDCJAC0001,066037,1976,04,38.0,Y
IDCJAC0001,066037,1976,05,33.4,Y
IDCJAC0001,066037,1976,06,165.2,Y
IDCJAC0001,066037,1976,07,161.4,Y
IDCJAC0001,066037,1976,08,32.0,Y
IDCJAC0001,066037,1976,09,119.6,Y
IDCJAC0001,066037,1976,10,268.3,Y
IDCJAC0001,066037,1976,11,122.4,Y
IDCJAC0001,066037,1976,12,21.8,Y
IDCJAC0001,066037,1977,01,121.2,Y
IDCJAC0001,066037,1977,02,160.8,Y
IDCJAC0001,066037,1977,03,225.4,Y
IDCJAC0001,066037,1977,04,19.8,Y
IDCJAC0001,066037,1977,05,101.2,Y
IDCJAC0001,066037,1977,06,100.6,Y
IDCJAC0001,066037,1977,07,17.8,Y
IDCJAC0001,066037,1977,08,18.4,Y
IDCJAC0001,066037,1977,09,62.8,Y
IDCJAC0001,066037,1977,10,5.8,Y
IDCJAC0001,066037,1977,11,21.6,Y
IDCJAC0001,066037,1977,12,24.0,Y
IDCJAC0001,066037,1978,01,205.2,Y
IDCJAC0001,066037,1978,02,7.2,Y
IDCJAC0001,066037,1978,03,295.2,Y
IDCJAC0001,066037,1978,04,94.6,Y
IDCJAC0001,066037,1978,05,116.6,Y
IDCJAC0001,066037,1978,06,280.8,Y
IDCJAC0001,066037,1978,07,20.6,Y
IDCJAC0001,066037,1978,08,51.8,Y
IDCJAC0001,066037,1978,09,149.2,Y
IDCJAC0001,066037,1978,10,128.4,Y
IDCJAC0001,066037,1978,11,96.2,Y
IDCJAC0001,066037,1978,12,80.0,Y
IDCJAC0001,066037,1979,01,85.2,Y
IDCJAC0001,066037,1979,02,38.0,Y
IDCJAC0001,066037,1979,03,154.8,Y
IDCJAC0001,066037,1979,04,16.0,Y
IDCJAC0001,066037,1979,05,112.0,Y
IDCJAC0001,066037,1979,06,173.5,Y
IDCJAC0001,066037,1979,07,34.2,Y
IDCJAC0001,066037,1979,08,7.4,Y
IDCJAC0001,066037,1979,09,19.0,Y
IDCJAC0001,066037,1979,10,42.2,Y
IDCJAC0001,066037,1979,11,73.6,Y
IDCJAC0001,066037,1979,12,4.8,Y
IDCJAC0001,066037,1980,01,97.0,Y
IDCJAC0001,066037,1980,02,73.2,Y
IDCJAC0001,066037,1980,03,54.4,Y
IDCJAC0001,066037,1980,04,20.4,Y
IDCJAC0001,066037,1980,05,127.2,Y
IDCJAC0001,066037,1980,06,65.4,Y
IDCJAC0001,066037,1980,07,39.2,Y
IDCJAC0001,066037,1980,08,12.4,Y
IDCJAC0001,066037,1980,09,1.6,Y
IDCJAC0001,066037,1980,10,41.2,Y
IDCJAC0001,066037,1980,11,46.0,Y
IDCJAC0001,066037,1980,12,28.0,Y
IDCJAC0001,066037,1981,01,35.4,Y
IDCJAC0001,066037,1981,02,155.0,Y
IDCJAC0001,066037,1981,03,66.0,Y
IDCJAC0001,066037,1981,04,122.8,Y
IDCJAC0001,066037,1981,05,87.4,Y
IDCJAC0001,066037,1981,06,52.4,Y
IDCJAC0001,066037,1981,07,49.4,Y
IDCJAC0001,066037,1981,08,5.4,Y
IDCJAC0001,066037,1981,09,5.2,Y
IDCJAC0001,066037,1981,10,155.6,Y
IDCJAC0001,066037,1981,11,112.8,Y
IDCJAC0001,066037,1981,12,111.4,Y
IDCJAC0001,066037,1982,01,38.0,Y
IDCJAC0001,066037,1982,02,24.8,Y
IDCJAC0001,066037,1982,03,153.4,Y
IDCJAC0001,066037,1982,04,18.0,Y
IDCJAC0001,066037,1982,05,13.4,Y
IDCJAC0001,066037,1982,06,106.8,Y
IDCJAC0001,066037,1982,07,123.6,Y
IDCJAC0001,066037,1982,08,27.4,Y
IDCJAC0001,066037,1982,09,181.9,Y
IDCJAC0001,066037,1982,10,41.0,Y
IDCJAC0001,066037,1982,11,25.4,Y
IDCJAC0001,066037,1982,12,19.4,Y
IDCJAC0001,066037,1983,01,31.9,Y
IDCJAC0001,066037,1983,02,24.0,Y
IDCJAC0001,066037,1983,03,308.8,Y
IDCJAC0001,066037,1983,04,119.4,Y
IDCJAC0001,066037,1983,05,142.8,Y
IDCJAC0001,066037,1983,06,75.0,Y
IDCJAC0001,066037,1983,07,51.6,Y
IDCJAC0001,066037,1983,08,56.2,Y
IDCJAC0001,066037,1983,09,59.0,Y
IDCJAC0001,066037,1983,10,128.6,Y
IDCJAC0001,066037,1983,11,38.0,Y
IDCJAC0001,066037,1983,12,149.2,Y
IDCJAC0001,066037,1984,01,161.6,Y
IDCJAC0001,066037,1984,02,91.4,Y
IDCJAC0001,066037,1984,03,149.4,Y
IDCJAC0001,066037,1984,04,82.0,Y
IDCJAC0001,066037,1984,05,107.4,Y
IDCJAC0001,066037,1984,06,74.6,Y
IDCJAC0001,066037,1984,07,140.8,Y
IDCJAC0001,066037,1984,08,11.0,Y
IDCJAC0001,066037,1984,09,32.8,Y
IDCJAC0001,066037,1984,10,29.0,Y
IDCJAC0001,066037,1984,11,362.4,Y
IDCJAC0001,066037,1984,12,97.6,Y
IDCJAC0001,066037,1985,01,6.4,Y
IDCJAC0001,066037,1985,02,33.2,Y
IDCJAC0001,066037,1985,03,54.4,Y
IDCJAC0001,066037,1985,04,249.6,Y
IDCJAC0001,066037,1985,05,152.0,Y
IDCJAC0001,066037,1985,06,108.0,Y
IDCJAC0001,066037,1985,07,60.6,Y
IDCJAC0001,066037,1985,08,28.8,Y
IDCJAC0001,066037,1985,09,47.4,Y
IDCJAC0001,066037,1985,10,116.2,Y
IDCJAC0001,066037,1985,11,99.6,Y
IDCJAC0001,066037,1985,12,89.8,Y
IDCJAC0001,066037,1986,01,175.0,Y
IDCJAC0001,066037,1986,02,62.4,Y
IDCJAC0001,066037,1986,03,13.0,Y
IDCJAC0001,066037,1986,04,80.0,Y
IDCJAC0001,066037,1986,05,38.0,Y
IDCJAC0001,066037,1986,06,4.2,Y
IDCJAC0001,066037,1986,07,24.8,Y
IDCJAC0001,066037,1986,08,387.8,Y
IDCJAC0001,066037,1986,09,25.6,Y
IDCJAC0001,066037,1986,10,85.4,Y
IDCJAC0001,066037,1986,11,125.2,Y
IDCJAC0001,066037,1986,12,24.4,Y
IDCJAC0001,066037,1987,01,52.8,Y
IDCJAC0001,066037,1987,02,35.8,Y
IDCJAC0001,066037,1987,03,132.8,Y
IDCJAC0001,066037,1987,04,55.8,Y
IDCJAC0001,066037,1987,05,72.8,Y
IDCJAC0001,066037,1987,06,83.6,Y
IDCJAC0001,066037,1987,07,105.2,Y
IDCJAC0001,066037,1987,08,164.8,Y
IDCJAC0001,066037,1987,09,9.8,Y
IDCJAC0001,066037,1987,10,200.8,Y
IDCJAC0001,066037,1987,11,128.6,Y
IDCJAC0001,066037,1987,12,75.8,Y
IDCJAC0001,066037,1988,01,183.2,Y
IDCJAC0001,066037,1988,02,121.4,Y
IDCJAC0001,066037,1988,03,94.8,Y
IDCJAC0001,066037,1988,04,476.2,Y
IDCJAC0001,066037,1988,05,84.6,Y
IDCJAC0001,066037,1988,06,100.4,Y
IDCJAC0001,066037,1988,07,114.4,Y
IDCJAC0001,066037,1988,08,63.2,Y
IDCJAC0001,066037,1988,09,107.0,Y
IDCJAC0001,066037,1988,10,0.0,Y
IDCJAC0001,066037,1988,11,148.2,Y
IDCJAC0001,066037,1988,12,130.2,Y
IDCJAC0001,066037,1989,01,132.4,Y
IDCJAC0001,066037,1989,02,62.6,Y
IDCJAC0001,066037,1989,03,134.6,Y
IDCJAC0001,066037,1989,04,326.0,Y
IDCJAC0001,066037,1989,05,139.8,Y
IDCJAC0001,066037,1989,06,212.8,Y
IDCJAC0001,066037,1989,07,14.4,Y
IDCJAC0001,066037,1989,08,41.2,Y
IDCJAC0001,066037,1989,09,1.6,Y
IDCJAC0001,066037,1989,10,15.4,Y
IDCJAC0001,066037,1989,11,42.6,Y
IDCJAC0001,066037,1989,12,104.6,Y
IDCJAC0001,066037,1990,01,56.6,Y
IDCJAC0001,066037,1990,02,581.0,Y
IDCJAC0001,066037,1990,03,126.2,Y
IDCJAC0001,066037,1990,04,311.6,Y
IDCJAC0001,066037,1990,05,134.8,Y
IDCJAC0001,066037,1990,06,36.6,Y
IDCJAC0001,066037,1990,07,57.4,Y
IDCJAC0001,066037,1990,08,183.4,Y
IDCJAC0001,066037,1990,09,143.8,Y
IDCJAC0001,066037,1990,10,46.4,Y
IDCJAC0001,066037,1990,11,14.2,Y
IDCJAC0001,066037,1990,12,27.2,Y
IDCJAC0001,066037,1991,01,41.0,Y
IDCJAC0001,066037,1991,02,41.8,Y
IDCJAC0001,066037,1991,03,24.6,Y
IDCJAC0001,066037,1991,04,26.0,Y
IDCJAC0001,066037,1991,05,92.6,Y
IDCJAC0001,066037,1991,06,372.2,Y
IDCJAC0001,066037,1991,07,107.0,Y
IDCJAC0001,066037,1991,08,4.6,Y
IDCJAC0001,066037,1991,09,19.6,Y
IDCJAC0001,066037,1991,10,8.0,Y
IDCJAC0001,066037,1991,11,33.0,Y
IDCJAC0001,066037,1991,12,191.0,Y
IDCJAC0001,066037,1992,01,56.0,Y
IDCJAC0001,066037,1992,02,314.4,Y
IDCJAC0001,066037,1992,03,60.6,Y
IDCJAC0001,066037,1992,04,65.0,Y
IDCJAC0001,066037,1992,05,48.2,Y
IDCJAC0001,066037,1992,06,124.0,Y
IDCJAC0001,066037,1992,07,13.6,Y
IDCJAC0001,066037,1992,08,44.6,Y
IDCJAC0001,066037,1992,09,20.4,Y
IDCJAC0001,066037,1992,10,56.0,Y
IDCJAC0001,066037,1992,11,122.4,Y
IDCJAC0001,066037,1992,12,156.8,Y
IDCJAC0001,066037,1993,01,64.2,Y
IDCJAC0001,066037,1993,02,124.2,Y
IDCJAC0001,066037,1993,03,70.8,Y
IDCJAC0001,066037,1993,04,51.0,Y
IDCJAC0001,066037,1993,05,29.2,Y
IDCJAC0001,066037,1993,06,41.0,Y
IDCJAC0001,066037,1993,07,72.0,Y
IDCJAC0001,066037,1993,08,33.6,Y
